entry_date,exit_date,ticker,gross_ret,gross_pnl,fees,net_pnl
2024-05-20 00:00:00+00:00,2024-05-28 00:00:00+00:00,NVDA,0.008114231519047443,8.114231519047443,0.0,8.114231519047443
2024-05-20 00:00:00+00:00,2024-05-28 00:00:00+00:00,AAPL,0.0015790613298969358,1.5790613298969358,0.0,1.5790613298969358
2024-05-21 00:00:00+00:00,2024-05-29 00:00:00+00:00,NVDA,-0.03766616143138379,-37.66616143138379,0.0,-37.66616143138379
2024-05-21 00:00:00+00:00,2024-05-29 00:00:00+00:00,AMZN,-0.01483353477639826,-14.83353477639826,0.0,-14.83353477639826
2024-05-22 00:00:00+00:00,2024-05-30 00:00:00+00:00,NVDA,-0.007848000434491409,-7.848000434491409,0.0,-7.848000434491409
2024-05-22 00:00:00+00:00,2024-05-30 00:00:00+00:00,MSFT,0.0011086984412862488,1.1086984412862488,0.0,1.1086984412862488
2024-05-23 00:00:00+00:00,2024-05-31 00:00:00+00:00,NVDA,0.04895672721632738,48.95672721632738,0.0,48.95672721632738
2024-05-23 00:00:00+00:00,2024-05-31 00:00:00+00:00,GOOGL,0.003880682115698919,3.880682115698919,0.0,3.880682115698919
2024-05-24 00:00:00+00:00,2024-06-03 00:00:00+00:00,GOOGL,0.00358749072700304,3.58749072700304,0.0,3.58749072700304
2024-05-24 00:00:00+00:00,2024-06-03 00:00:00+00:00,NVDA,0.01248988893044456,12.48988893044456,0.0,12.48988893044456
2024-05-28 00:00:00+00:00,2024-06-04 00:00:00+00:00,AAPL,0.007821413636621699,7.821413636621699,0.0,7.821413636621699
2024-05-28 00:00:00+00:00,2024-06-04 00:00:00+00:00,MSFT,0.019086059769693353,19.086059769693353,0.0,19.086059769693353
2024-05-29 00:00:00+00:00,2024-06-05 00:00:00+00:00,AMZN,0.020520741394527864,20.520741394527864,0.0,20.520741394527864
2024-05-29 00:00:00+00:00,2024-06-05 00:00:00+00:00,AAPL,-0.007094778038460259,-7.094778038460259,0.0,-7.094778038460259
2024-05-30 00:00:00+00:00,2024-06-06 00:00:00+00:00,GOOGL,-0.01283995207023636,-12.839952070236361,0.0,-12.839952070236361
2024-05-30 00:00:00+00:00,2024-06-06 00:00:00+00:00,AMZN,-0.003783783783783745,-3.783783783783745,0.0,-3.783783783783745
2024-05-31 00:00:00+00:00,2024-06-07 00:00:00+00:00,NVDA,0.007463180539467151,7.463180539467151,0.0,7.463180539467151
2024-05-31 00:00:00+00:00,2024-06-07 00:00:00+00:00,GOOGL,0.004303054708623355,4.303054708623355,0.0,4.303054708623355
2024-06-03 00:00:00+00:00,2024-06-10 00:00:00+00:00,NVDA,-0.007145086315927807,-7.145086315927807,0.0,-7.145086315927807
2024-06-03 00:00:00+00:00,2024-06-10 00:00:00+00:00,MSFT,0.011242307863750245,11.242307863750245,0.0,11.242307863750245
2024-06-04 00:00:00+00:00,2024-06-11 00:00:00+00:00,NVDA,0.035469675412765245,35.46967541276524,0.0,35.46967541276524
2024-06-04 00:00:00+00:00,2024-06-11 00:00:00+00:00,MSFT,0.01936715703219427,19.36715703219427,0.0,19.36715703219427
2024-06-05 00:00:00+00:00,2024-06-12 00:00:00+00:00,AMZN,-0.016373267697575966,-16.373267697575965,0.0,-16.373267697575965
2024-06-05 00:00:00+00:00,2024-06-12 00:00:00+00:00,GOOGL,-0.014789879955568241,-14.789879955568242,0.0,-14.789879955568242
2024-06-06 00:00:00+00:00,2024-06-13 00:00:00+00:00,NVDA,0.01751678370244636,17.51678370244636,0.0,17.51678370244636
2024-06-06 00:00:00+00:00,2024-06-13 00:00:00+00:00,AMZN,-0.0009247674481859258,-0.9247674481859258,0.0,-0.9247674481859258
2024-06-07 00:00:00+00:00,2024-06-14 00:00:00+00:00,NVDA,-0.006825420900955614,-6.825420900955614,0.0,-6.825420900955614
2024-06-07 00:00:00+00:00,2024-06-14 00:00:00+00:00,GOOGL,0.002540344987921994,2.540344987921994,0.0,2.540344987921994
2024-06-10 00:00:00+00:00,2024-06-17 00:00:00+00:00,AAPL,-0.010988909212994002,-10.988909212994002,0.0,-10.988909212994002
2024-06-10 00:00:00+00:00,2024-06-17 00:00:00+00:00,NVDA,0.035117593158216165,35.11759315821617,0.0,35.11759315821617
2024-06-11 00:00:00+00:00,2024-06-18 00:00:00+00:00,NVDA,-0.03540155946857093,-35.40155946857093,0.0,-35.40155946857093
2024-06-11 00:00:00+00:00,2024-06-18 00:00:00+00:00,AAPL,-0.021510310340306704,-21.510310340306702,0.0,-21.510310340306702
2024-06-12 00:00:00+00:00,2024-06-20 00:00:00+00:00,NVDA,-0.03219639033343524,-32.19639033343525,0.0,-32.19639033343525
2024-06-12 00:00:00+00:00,2024-06-20 00:00:00+00:00,AAPL,-0.010446075663467114,-10.446075663467113,0.0,-10.446075663467113
2024-06-13 00:00:00+00:00,2024-06-21 00:00:00+00:00,NVDA,-0.06683524298696164,-66.83524298696165,0.0,-66.83524298696165
2024-06-13 00:00:00+00:00,2024-06-21 00:00:00+00:00,AMZN,-0.018563570975248633,-18.563570975248634,0.0,-18.563570975248634
2024-06-14 00:00:00+00:00,2024-06-24 00:00:00+00:00,AAPL,0.004463876823995072,4.463876823995072,0.0,4.463876823995072
2024-06-14 00:00:00+00:00,2024-06-24 00:00:00+00:00,AMZN,0.004149377593360981,4.149377593360981,0.0,4.149377593360981
2024-06-17 00:00:00+00:00,2024-06-25 00:00:00+00:00,NVDA,0.0024589513762196535,2.4589513762196535,0.0,2.4589513762196535
2024-06-17 00:00:00+00:00,2024-06-25 00:00:00+00:00,AMZN,0.03901470430396059,39.01470430396059,0.0,39.01470430396059
2024-06-18 00:00:00+00:00,2024-06-26 00:00:00+00:00,GOOGL,0.008319431269285804,8.319431269285804,0.0,8.319431269285804
2024-06-18 00:00:00+00:00,2024-06-26 00:00:00+00:00,AMZN,0.0218996952636743,21.899695263674303,0.0,21.899695263674303
2024-06-20 00:00:00+00:00,2024-06-27 00:00:00+00:00,AMZN,-0.02324993682082388,-23.24993682082388,0.0,-23.24993682082388
2024-06-20 00:00:00+00:00,2024-06-27 00:00:00+00:00,MSFT,-0.013027229281008634,-13.027229281008633,0.0,-13.027229281008633
2024-06-21 00:00:00+00:00,2024-06-28 00:00:00+00:00,NVDA,0.006152849740932664,6.152849740932664,0.0,6.152849740932664
2024-06-21 00:00:00+00:00,2024-06-28 00:00:00+00:00,MSFT,0.021879597084816682,21.87959708481668,0.0,21.87959708481668
2024-06-24 00:00:00+00:00,2024-07-01 00:00:00+00:00,NVDA,-0.013099452848406856,-13.099452848406855,0.0,-13.099452848406855
2024-06-24 00:00:00+00:00,2024-07-01 00:00:00+00:00,AMZN,0.014198782961460488,14.198782961460488,0.0,14.198782961460488
2024-06-25 00:00:00+00:00,2024-07-02 00:00:00+00:00,AMZN,-0.012050000000000005,-12.050000000000004,0.0,-12.050000000000004
2024-06-25 00:00:00+00:00,2024-07-02 00:00:00+00:00,GOOGL,0.0031334051292597476,3.1334051292597476,0.0,3.1334051292597476
2024-06-26 00:00:00+00:00,2024-07-03 00:00:00+00:00,AAPL,0.02162059345675882,21.62059345675882,0.0,21.62059345675882
2024-06-26 00:00:00+00:00,2024-07-03 00:00:00+00:00,GOOGL,0.025717245174307513,25.717245174307514,0.0,25.717245174307514
2024-06-27 00:00:00+00:00,2024-07-05 00:00:00+00:00,MSFT,-0.0028253257390179476,-2.8253257390179476,0.0,-2.8253257390179476
2024-06-27 00:00:00+00:00,2024-07-05 00:00:00+00:00,AAPL,0.006538642267556849,6.538642267556849,0.0,6.538642267556849
2024-06-28 00:00:00+00:00,2024-07-08 00:00:00+00:00,AMZN,0.0002508906618496898,0.2508906618496898,0.0,0.2508906618496898
2024-06-28 00:00:00+00:00,2024-07-08 00:00:00+00:00,AAPL,0.003774382644005758,3.774382644005758,0.0,3.774382644005758
2024-07-01 00:00:00+00:00,2024-07-09 00:00:00+00:00,AAPL,0.0188053388558842,18.8053388558842,0.0,18.8053388558842
2024-07-01 00:00:00+00:00,2024-07-09 00:00:00+00:00,GOOGL,0.011638392904505634,11.638392904505634,0.0,11.638392904505634
2024-07-02 00:00:00+00:00,2024-07-10 00:00:00+00:00,NVDA,-0.05566799368369557,-55.66799368369557,0.0,-55.66799368369557
2024-07-02 00:00:00+00:00,2024-07-10 00:00:00+00:00,GOOGL,-0.029343289217022894,-29.343289217022893,0.0,-29.343289217022893
2024-07-03 00:00:00+00:00,2024-07-11 00:00:00+00:00,AAPL,0.013046277027265463,13.046277027265463,0.0,13.046277027265463
2024-07-03 00:00:00+00:00,2024-07-11 00:00:00+00:00,GOOGL,-0.0026956653269372133,-2.6956653269372133,0.0,-2.6956653269372133
2024-07-05 00:00:00+00:00,2024-07-12 00:00:00+00:00,NVDA,-0.006190992106485105,-6.190992106485105,0.0,-6.190992106485105
2024-07-05 00:00:00+00:00,2024-07-12 00:00:00+00:00,AMZN,-0.009100724973006402,-9.100724973006402,0.0,-9.100724973006402
2024-07-08 00:00:00+00:00,2024-07-15 00:00:00+00:00,NVDA,-0.016196854072574207,-16.196854072574208,0.0,-16.196854072574208
2024-07-08 00:00:00+00:00,2024-07-15 00:00:00+00:00,AAPL,0.0017935492155896071,1.7935492155896071,0.0,1.7935492155896071
2024-07-09 00:00:00+00:00,2024-07-16 00:00:00+00:00,NVDA,-0.06623397182206747,-66.23397182206747,0.0,-66.23397182206747
2024-07-09 00:00:00+00:00,2024-07-16 00:00:00+00:00,AAPL,-0.025299742772417644,-25.299742772417645,0.0,-25.299742772417645
2024-07-10 00:00:00+00:00,2024-07-17 00:00:00+00:00,MSFT,-0.0071021505619707215,-7.1021505619707215,0.0,-7.1021505619707215
2024-07-10 00:00:00+00:00,2024-07-17 00:00:00+00:00,AMZN,-0.022242324269674874,-22.242324269674874,0.0,-22.242324269674874
2024-07-11 00:00:00+00:00,2024-07-18 00:00:00+00:00,GOOGL,-0.00016925055852690107,-0.16925055852690107,0.0,-0.16925055852690107
2024-07-11 00:00:00+00:00,2024-07-18 00:00:00+00:00,NVDA,-0.026100171798599137,-26.100171798599135,0.0,-26.100171798599135
2024-07-12 00:00:00+00:00,2024-07-19 00:00:00+00:00,MSFT,0.013337865023010487,13.337865023010487,0.0,13.337865023010487
2024-07-12 00:00:00+00:00,2024-07-19 00:00:00+00:00,AAPL,-0.0015611091479206252,-1.5611091479206252,0.0,-1.5611091479206252
2024-07-15 00:00:00+00:00,2024-07-22 00:00:00+00:00,MSFT,0.004312650138240448,4.312650138240448,0.0,4.312650138240448
2024-07-15 00:00:00+00:00,2024-07-22 00:00:00+00:00,GOOGL,0.0006621749135033994,0.6621749135033994,0.0,0.6621749135033994
2024-07-16 00:00:00+00:00,2024-07-23 00:00:00+00:00,MSFT,-0.035855881470249096,-35.855881470249095,0.0,-35.855881470249095
2024-07-16 00:00:00+00:00,2024-07-23 00:00:00+00:00,GOOGL,-0.05038573736772156,-50.38573736772156,0.0,-50.38573736772156
2024-07-17 00:00:00+00:00,2024-07-24 00:00:00+00:00,NVDA,-0.017245605434554223,-17.24560543455422,0.0,-17.24560543455422
2024-07-17 00:00:00+00:00,2024-07-24 00:00:00+00:00,MSFT,-0.024480835437764692,-24.480835437764693,0.0,-24.480835437764693
2024-07-18 00:00:00+00:00,2024-07-25 00:00:00+00:00,MSFT,0.016419833354525792,16.419833354525792,0.0,16.419833354525792
2024-07-18 00:00:00+00:00,2024-07-25 00:00:00+00:00,AMZN,0.014734500973033082,14.734500973033082,0.0,14.734500973033082
2024-07-19 00:00:00+00:00,2024-07-26 00:00:00+00:00,NVDA,-0.01300401620636582,-13.00401620636582,0.0,-13.00401620636582
2024-07-19 00:00:00+00:00,2024-07-26 00:00:00+00:00,AMZN,0.003835616438356171,3.835616438356171,0.0,3.835616438356171
2024-07-22 00:00:00+00:00,2024-07-29 00:00:00+00:00,GOOGL,0.004482263128950947,4.482263128950947,0.0,4.482263128950947
2024-07-22 00:00:00+00:00,2024-07-29 00:00:00+00:00,MSFT,-0.008927080221400985,-8.927080221400985,0.0,-8.927080221400985
2024-07-23 00:00:00+00:00,2024-07-30 00:00:00+00:00,MSFT,-0.010806615462028546,-10.806615462028546,0.0,-10.806615462028546
2024-07-23 00:00:00+00:00,2024-07-30 00:00:00+00:00,GOOGL,0.007346837857407751,7.346837857407751,0.0,7.346837857407751
2024-07-24 00:00:00+00:00,2024-07-31 00:00:00+00:00,AMZN,-0.015563161835490447,-15.563161835490448,0.0,-15.563161835490448
2024-07-24 00:00:00+00:00,2024-07-31 00:00:00+00:00,AAPL,-0.01674829218925078,-16.74829218925078,0.0,-16.74829218925078
2024-07-25 00:00:00+00:00,2024-08-01 00:00:00+00:00,NVDA,-0.017757548560805136,-17.757548560805137,0.0,-17.757548560805137
2024-07-25 00:00:00+00:00,2024-08-01 00:00:00+00:00,MSFT,-0.020667680637646568,-20.66768063764657,0.0,-20.66768063764657
2024-07-26 00:00:00+00:00,2024-08-02 00:00:00+00:00,AAPL,-0.048169073218816805,-48.169073218816806,0.0,-48.169073218816806
2024-07-26 00:00:00+00:00,2024-08-02 00:00:00+00:00,AMZN,-0.04097677188802851,-40.97677188802851,0.0,-40.97677188802851
2024-07-29 00:00:00+00:00,2024-08-05 00:00:00+00:00,GOOGL,-0.006030580962752663,-6.030580962752663,0.0,-6.030580962752663
2024-07-29 00:00:00+00:00,2024-08-05 00:00:00+00:00,AAPL,-0.00974737377079038,-9.747373770790379,0.0,-9.747373770790379
2024-07-30 00:00:00+00:00,2024-08-06 00:00:00+00:00,NVDA,-0.05122416869735402,-51.224168697354024,0.0,-51.224168697354024
2024-07-30 00:00:00+00:00,2024-08-06 00:00:00+00:00,AMZN,0.005187426665843375,5.187426665843375,0.0,5.187426665843375
2024-07-31 00:00:00+00:00,2024-08-07 00:00:00+00:00,GOOGL,0.019445337975489974,19.445337975489974,0.0,19.445337975489974
2024-07-31 00:00:00+00:00,2024-08-07 00:00:00+00:00,MSFT,0.010689838480899105,10.689838480899105,0.0,10.689838480899105
2024-08-01 00:00:00+00:00,2024-08-08 00:00:00+00:00,GOOGL,0.010121883313741309,10.121883313741309,0.0,10.121883313741309
2024-08-01 00:00:00+00:00,2024-08-08 00:00:00+00:00,AAPL,0.013739739880994417,13.739739880994417,0.0,13.739739880994417
2024-08-02 00:00:00+00:00,2024-08-09 00:00:00+00:00,GOOGL,-0.008434089155121005,-8.434089155121004,0.0,-8.434089155121004
2024-08-02 00:00:00+00:00,2024-08-09 00:00:00+00:00,MSFT,0.0019457080696201334,1.9457080696201334,0.0,1.9457080696201334
2024-08-05 00:00:00+00:00,2024-08-12 00:00:00+00:00,MSFT,0.017696975080625954,17.696975080625954,0.0,17.696975080625954
2024-08-05 00:00:00+00:00,2024-08-12 00:00:00+00:00,NVDA,0.06531012907901612,65.31012907901612,0.0,65.31012907901612
2024-08-06 00:00:00+00:00,2024-08-13 00:00:00+00:00,AMZN,-0.0007636726781412584,-0.7636726781412584,0.0,-0.7636726781412584
2024-08-06 00:00:00+00:00,2024-08-13 00:00:00+00:00,GOOGL,-0.023083405596199147,-23.083405596199146,0.0,-23.083405596199146
2024-08-07 00:00:00+00:00,2024-08-14 00:00:00+00:00,NVDA,0.04047873151395032,40.478731513950315,0.0,40.478731513950315
2024-08-07 00:00:00+00:00,2024-08-14 00:00:00+00:00,AMZN,0.04403292181069962,44.03292181069962,0.0,44.03292181069962
2024-08-08 00:00:00+00:00,2024-08-15 00:00:00+00:00,AAPL,0.00592259595229816,5.92259595229816,0.0,5.92259595229816
2024-08-08 00:00:00+00:00,2024-08-15 00:00:00+00:00,GOOGL,0.010291978968564708,10.291978968564708,0.0,10.291978968564708
2024-08-09 00:00:00+00:00,2024-08-16 00:00:00+00:00,NVDA,0.04351316634553615,43.51316634553615,0.0,43.51316634553615
2024-08-09 00:00:00+00:00,2024-08-16 00:00:00+00:00,AMZN,0.006551451485372173,6.551451485372173,0.0,6.551451485372173
2024-08-12 00:00:00+00:00,2024-08-19 00:00:00+00:00,NVDA,-0.021157101092475705,-21.157101092475706,0.0,-21.157101092475706
2024-08-12 00:00:00+00:00,2024-08-19 00:00:00+00:00,AMZN,0.0037032880709235716,3.7032880709235716,0.0,3.7032880709235716
2024-08-13 00:00:00+00:00,2024-08-20 00:00:00+00:00,NVDA,0.009824726872592837,9.824726872592837,0.0,9.824726872592837
2024-08-13 00:00:00+00:00,2024-08-20 00:00:00+00:00,AMZN,0.006876118067978609,6.876118067978609,0.0,6.876118067978609
2024-08-14 00:00:00+00:00,2024-08-21 00:00:00+00:00,NVDA,-0.037048567870485605,-37.048567870485606,0.0,-37.048567870485606
2024-08-14 00:00:00+00:00,2024-08-21 00:00:00+00:00,AMZN,-0.022097607017933618,-22.09760701793362,0.0,-22.09760701793362
2024-08-15 00:00:00+00:00,2024-08-22 00:00:00+00:00,NVDA,0.04550598124797922,45.50598124797922,0.0,45.50598124797922
2024-08-15 00:00:00+00:00,2024-08-22 00:00:00+00:00,GOOGL,0.011114103160420052,11.114103160420052,0.0,11.114103160420052
2024-08-16 00:00:00+00:00,2024-08-23 00:00:00+00:00,NVDA,-0.02249710088906065,-22.49710088906065,0.0,-22.49710088906065
2024-08-16 00:00:00+00:00,2024-08-23 00:00:00+00:00,GOOGL,0.003256422051667096,3.256422051667096,0.0,3.256422051667096
2024-08-19 00:00:00+00:00,2024-08-26 00:00:00+00:00,AAPL,0.003740939911152541,3.740939911152541,0.0,3.740939911152541
2024-08-19 00:00:00+00:00,2024-08-26 00:00:00+00:00,NVDA,0.014552356849098391,14.552356849098391,0.0,14.552356849098391
2024-08-20 00:00:00+00:00,2024-08-27 00:00:00+00:00,NVDA,-0.020969753663860335,-20.969753663860335,0.0,-20.969753663860335
2024-08-20 00:00:00+00:00,2024-08-27 00:00:00+00:00,GOOGL,-0.01111557519753581,-11.11557519753581,0.0,-11.11557519753581
2024-08-21 00:00:00+00:00,2024-08-28 00:00:00+00:00,NVDA,-0.06384266263237515,-63.842662632375145,0.0,-63.842662632375145
2024-08-21 00:00:00+00:00,2024-08-28 00:00:00+00:00,AAPL,0.01456682286619504,14.56682286619504,0.0,14.56682286619504
2024-08-22 00:00:00+00:00,2024-08-29 00:00:00+00:00,NVDA,0.015139659102507474,15.139659102507474,0.0,15.139659102507474
2024-08-22 00:00:00+00:00,2024-08-29 00:00:00+00:00,GOOGL,0.009883443528048597,9.883443528048597,0.0,9.883443528048597
2024-08-23 00:00:00+00:00,2024-08-30 00:00:00+00:00,GOOGL,-0.036845915963086506,-36.845915963086505,0.0,-36.845915963086505
2024-08-23 00:00:00+00:00,2024-08-30 00:00:00+00:00,MSFT,-0.01845993461556017,-18.45993461556017,0.0,-18.45993461556017
2024-08-26 00:00:00+00:00,2024-09-03 00:00:00+00:00,GOOGL,-0.005778137362952407,-5.778137362952407,0.0,-5.778137362952407
2024-08-26 00:00:00+00:00,2024-09-03 00:00:00+00:00,AAPL,-0.008619720084037774,-8.619720084037773,0.0,-8.619720084037773
2024-08-27 00:00:00+00:00,2024-09-04 00:00:00+00:00,AMZN,0.026308198234581193,26.30819823458119,0.0,26.30819823458119
2024-08-27 00:00:00+00:00,2024-09-04 00:00:00+00:00,AAPL,0.006929412565516158,6.929412565516158,0.0,6.929412565516158
2024-08-28 00:00:00+00:00,2024-09-05 00:00:00+00:00,AMZN,-0.03653943448198327,-36.53943448198327,0.0,-36.53943448198327
2024-08-28 00:00:00+00:00,2024-09-05 00:00:00+00:00,AAPL,-0.007016927153750463,-7.016927153750463,0.0,-7.016927153750463
2024-08-29 00:00:00+00:00,2024-09-06 00:00:00+00:00,AMZN,0.023396930976136376,23.396930976136375,0.0,23.396930976136375
2024-08-29 00:00:00+00:00,2024-09-06 00:00:00+00:00,MSFT,0.010007533088217002,10.007533088217002,0.0,10.007533088217002
2024-08-30 00:00:00+00:00,2024-09-09 00:00:00+00:00,AMZN,0.023660205245153998,23.660205245153996,0.0,23.660205245153996
2024-08-30 00:00:00+00:00,2024-09-09 00:00:00+00:00,MSFT,0.02090094094984063,20.90094094984063,0.0,20.90094094984063
2024-09-03 00:00:00+00:00,2024-09-10 00:00:00+00:00,AAPL,0.011583275280361516,11.583275280361516,0.0,11.583275280361516
2024-09-03 00:00:00+00:00,2024-09-10 00:00:00+00:00,MSFT,0.02134150029150428,21.34150029150428,0.0,21.34150029150428
2024-09-04 00:00:00+00:00,2024-09-11 00:00:00+00:00,AMZN,0.013440277476696183,13.440277476696183,0.0,13.440277476696183
2024-09-04 00:00:00+00:00,2024-09-11 00:00:00+00:00,AAPL,0.0004951141238056511,0.4951141238056511,0.0,0.4951141238056511
2024-09-05 00:00:00+00:00,2024-09-12 00:00:00+00:00,AAPL,-0.0012146787174792673,-1.2146787174792673,0.0,-1.2146787174792673
2024-09-05 00:00:00+00:00,2024-09-12 00:00:00+00:00,MSFT,0.008407896805562531,8.407896805562531,0.0,8.407896805562531
2024-09-06 00:00:00+00:00,2024-09-13 00:00:00+00:00,NVDA,-0.01948073758102975,-19.48073758102975,0.0,-19.48073758102975
2024-09-06 00:00:00+00:00,2024-09-13 00:00:00+00:00,AMZN,-0.008579548501260192,-8.579548501260192,0.0,-8.579548501260192
2024-09-09 00:00:00+00:00,2024-09-16 00:00:00+00:00,AMZN,0.010763156471415458,10.763156471415458,0.0,10.763156471415458
2024-09-09 00:00:00+00:00,2024-09-16 00:00:00+00:00,NVDA,-0.010190799164183306,-10.190799164183307,0.0,-10.190799164183307
2024-09-10 00:00:00+00:00,2024-09-17 00:00:00+00:00,NVDA,-0.019207142980740888,-19.207142980740887,0.0,-19.207142980740887
2024-09-10 00:00:00+00:00,2024-09-17 00:00:00+00:00,GOOGL,0.0030728047355126353,3.0728047355126353,0.0,3.0728047355126353
2024-09-11 00:00:00+00:00,2024-09-18 00:00:00+00:00,GOOGL,0.014577734343187654,14.577734343187654,0.0,14.577734343187654
2024-09-11 00:00:00+00:00,2024-09-18 00:00:00+00:00,MSFT,0.01829286729356272,18.292867293562722,0.0,18.292867293562722
2024-09-12 00:00:00+00:00,2024-09-19 00:00:00+00:00,AMZN,0.00911149734028549,9.11149734028549,0.0,9.11149734028549
2024-09-12 00:00:00+00:00,2024-09-19 00:00:00+00:00,MSFT,-0.0077978319560362275,-7.7978319560362275,0.0,-7.7978319560362275
2024-09-13 00:00:00+00:00,2024-09-20 00:00:00+00:00,AAPL,-0.007580182609497665,-7.580182609497665,0.0,-7.580182609497665
2024-09-13 00:00:00+00:00,2024-09-20 00:00:00+00:00,GOOGL,-0.010636279627668999,-10.636279627668998,0.0,-10.636279627668998
2024-09-16 00:00:00+00:00,2024-09-23 00:00:00+00:00,AAPL,0.00397392608851499,3.9739260885149896,0.0,3.9739260885149896
2024-09-16 00:00:00+00:00,2024-09-23 00:00:00+00:00,MSFT,-0.010010539843381627,-10.010539843381627,0.0,-10.010539843381627
2024-09-17 00:00:00+00:00,2024-09-24 00:00:00+00:00,NVDA,0.02183481987721536,21.83481987721536,0.0,21.83481987721536
2024-09-17 00:00:00+00:00,2024-09-24 00:00:00+00:00,AAPL,-0.004398975629322455,-4.398975629322455,0.0,-4.398975629322455
2024-09-18 00:00:00+00:00,2024-09-25 00:00:00+00:00,NVDA,0.004291463227018344,4.291463227018344,0.0,4.291463227018344
2024-09-18 00:00:00+00:00,2024-09-25 00:00:00+00:00,AAPL,0.0050780748473699955,5.0780748473699955,0.0,5.0780748473699955
2024-09-19 00:00:00+00:00,2024-09-26 00:00:00+00:00,AMZN,-0.01668759154634858,-16.687591546348578,0.0,-16.687591546348578
2024-09-19 00:00:00+00:00,2024-09-26 00:00:00+00:00,AAPL,0.0011893225266494944,1.1893225266494944,0.0,1.1893225266494944
2024-09-20 00:00:00+00:00,2024-09-27 00:00:00+00:00,MSFT,0.005325810869336145,5.325810869336145,0.0,5.325810869336145
2024-09-20 00:00:00+00:00,2024-09-27 00:00:00+00:00,AMZN,-0.00872479651008129,-8.72479651008129,0.0,-8.72479651008129
2024-09-23 00:00:00+00:00,2024-09-30 00:00:00+00:00,NVDA,-0.03656367349627776,-36.56367349627776,0.0,-36.56367349627776
2024-09-23 00:00:00+00:00,2024-09-30 00:00:00+00:00,MSFT,-0.022331408345752535,-22.331408345752536,0.0,-22.331408345752536
2024-09-24 00:00:00+00:00,2024-10-01 00:00:00+00:00,NVDA,0.015813047045951878,15.813047045951878,0.0,15.813047045951878
2024-09-24 00:00:00+00:00,2024-10-01 00:00:00+00:00,MSFT,-0.00846254614743358,-8.462546147433581,0.0,-8.462546147433581
2024-09-25 00:00:00+00:00,2024-10-02 00:00:00+00:00,MSFT,-0.0014148552595862895,-1.4148552595862895,0.0,-1.4148552595862895
2024-09-25 00:00:00+00:00,2024-10-02 00:00:00+00:00,AMZN,-0.015154795410261879,-15.15479541026188,0.0,-15.15479541026188
2024-09-26 00:00:00+00:00,2024-10-03 00:00:00+00:00,GOOGL,0.007237278927989532,7.237278927989532,0.0,7.237278927989532
2024-09-26 00:00:00+00:00,2024-10-03 00:00:00+00:00,AAPL,0.005009459351434931,5.009459351434931,0.0,5.009459351434931
2024-09-27 00:00:00+00:00,2024-10-04 00:00:00+00:00,GOOGL,-0.024426346415451605,-24.426346415451604,0.0,-24.426346415451604
2024-09-27 00:00:00+00:00,2024-10-04 00:00:00+00:00,AAPL,-0.022531837986407455,-22.531837986407453,0.0,-22.531837986407453
2024-09-30 00:00:00+00:00,2024-10-07 00:00:00+00:00,GOOGL,0.008593735602882235,8.593735602882235,0.0,8.593735602882235
2024-09-30 00:00:00+00:00,2024-10-07 00:00:00+00:00,MSFT,0.012624718023497739,12.624718023497739,0.0,12.624718023497739
2024-10-01 00:00:00+00:00,2024-10-08 00:00:00+00:00,NVDA,-0.0018061272868206135,-1.8061272868206135,0.0,-1.8061272868206135
2024-10-01 00:00:00+00:00,2024-10-08 00:00:00+00:00,MSFT,0.006629909007881407,6.629909007881407,0.0,6.629909007881407
2024-10-02 00:00:00+00:00,2024-10-09 00:00:00+00:00,NVDA,0.01628455756515712,16.284557565157122,0.0,16.284557565157122
2024-10-02 00:00:00+00:00,2024-10-09 00:00:00+00:00,AAPL,-0.0021786967987564854,-2.1786967987564854,0.0,-2.1786967987564854
2024-10-03 00:00:00+00:00,2024-10-10 00:00:00+00:00,NVDA,-7.41834259389007e-05,-0.0741834259389007,0.0,-0.0741834259389007
2024-10-03 00:00:00+00:00,2024-10-10 00:00:00+00:00,GOOGL,0.007159005275056529,7.159005275056529,0.0,7.159005275056529
2024-10-04 00:00:00+00:00,2024-10-11 00:00:00+00:00,NVDA,0.02425236106268236,24.25236106268236,0.0,24.25236106268236
2024-10-04 00:00:00+00:00,2024-10-11 00:00:00+00:00,AAPL,0.01648095133230565,16.48095133230565,0.0,16.48095133230565
2024-10-07 00:00:00+00:00,2024-10-14 00:00:00+00:00,NVDA,-0.04685643922932059,-46.85643922932059,0.0,-46.85643922932059
2024-10-07 00:00:00+00:00,2024-10-14 00:00:00+00:00,AMZN,0.0007998293697344394,0.7998293697344394,0.0,0.7998293697344394
2024-10-08 00:00:00+00:00,2024-10-15 00:00:00+00:00,AAPL,-0.008849898858298899,-8.8498988582989,0.0,-8.8498988582989
2024-10-08 00:00:00+00:00,2024-10-15 00:00:00+00:00,AMZN,-0.004262347487879015,-4.262347487879015,0.0,-4.262347487879015
2024-10-09 00:00:00+00:00,2024-10-16 00:00:00+00:00,GOOGL,-0.013505403980093478,-13.505403980093478,0.0,-13.505403980093478
2024-10-09 00:00:00+00:00,2024-10-16 00:00:00+00:00,MSFT,0.0014423690490237284,1.4423690490237284,0.0,1.4423690490237284
2024-10-10 00:00:00+00:00,2024-10-17 00:00:00+00:00,GOOGL,0.003010882188481334,3.010882188481334,0.0,3.010882188481334
