,equity
2025-06-17 00:00:00+00:00,12668.529355390836
2025-06-18 00:00:00+00:00,12663.90442163304
2025-06-20 00:00:00+00:00,12676.275975420587
2025-06-23 00:00:00+00:00,12791.380549938745
2025-06-24 00:00:00+00:00,13039.533844000358
2025-06-25 00:00:00+00:00,13048.647836834092
2025-06-26 00:00:00+00:00,13167.047208777964
2025-06-27 00:00:00+00:00,13243.131845459811
2025-06-30 00:00:00+00:00,13144.15618610318
2025-07-01 00:00:00+00:00,13367.992310283445
2025-07-02 00:00:00+00:00,13452.02025485685
2025-07-03 00:00:00+00:00,13324.854880713207
2025-07-07 00:00:00+00:00,13342.997150584297
2025-07-08 00:00:00+00:00,13462.443312134912
2025-07-09 00:00:00+00:00,13529.262841235566
2025-07-10 00:00:00+00:00,13575.003391461976
2025-07-11 00:00:00+00:00,13560.742091055461
2025-07-14 00:00:00+00:00,13736.77171749731
2025-07-15 00:00:00+00:00,13784.141408393649
2025-07-16 00:00:00+00:00,13828.01323888771
2025-07-17 00:00:00+00:00,13857.665708900724
2025-07-18 00:00:00+00:00,13967.148614376089
2025-07-21 00:00:00+00:00,13978.620340220701
2025-07-22 00:00:00+00:00,13972.03640665206
2025-07-23 00:00:00+00:00,14028.189663732046
