date,open,high,low,close,volume
2024-06-06 00:00:00+00:00,71.5624984356832,71.59372223196364,71.46544809236191,71.58252858543902,1769.283876842634
2024-06-07 00:00:00+00:00,71.5345651616857,71.79476924375268,71.48272422992659,71.66676173187373,1099.111677406016
2024-06-10 00:00:00+00:00,71.16885772538464,71.41334766360588,71.04258281879858,71.31083926487807,1353.1942852408413
2024-06-11 00:00:00+00:00,70.3878601781393,70.51430802160914,70.21613761813698,70.30395609519859,1342.4056304351448
2024-06-12 00:00:00+00:00,70.16955356371555,70.3376604624805,70.14537299806881,70.22780092705378,785.6089420166231
2024-06-13 00:00:00+00:00,69.55194530782506,69.6988981663139,69.48017034837557,69.6109483399591,1572.3357451624258
2024-06-14 00:00:00+00:00,69.85104591807904,70.07405209379891,69.71140898312633,70.01477811128083,1787.0084238604875
2024-06-17 00:00:00+00:00,69.55226305686374,69.74384831597123,69.50126852461312,69.65761464598529,1160.706701020423
2024-06-18 00:00:00+00:00,70.35538881088584,70.48289483496904,70.27486843071993,70.3368545969068,1016.1783989268516
2024-06-19 00:00:00+00:00,70.24821557260631,70.31304671571327,70.1447665736348,70.30137933161572,911.7645425365807
2024-06-20 00:00:00+00:00,69.70240496092983,69.75683435900434,69.70156421928138,69.71352022501634,1138.3319679985723
2024-06-21 00:00:00+00:00,69.30419080392065,69.35926521354281,69.18224055272587,69.25187707248236,1344.0985566085717
2024-06-24 00:00:00+00:00,69.04896782195793,69.1184933908635,68.98181914262936,69.00344671404267,1300.0735066564364
2024-06-25 00:00:00+00:00,70.25143473852457,70.32973636765347,70.08213534678231,70.19550458450266,894.4910995632157
2024-06-26 00:00:00+00:00,70.4732777933077,70.56715817515486,70.36554382936166,70.4517120773316,918.4335949272019
2024-06-27 00:00:00+00:00,69.76308558376425,69.85296572946015,69.75463907855188,69.85201672002201,510.224256169414
2024-06-28 00:00:00+00:00,69.88255926728613,70.02912828452197,69.80829381949745,69.99341791374347,1090.6417884078542
